Manchester (x) -> England (x)
London (x) -> England (x)
Merseyside (x) -> England (x)
Manchester (Man_United)
Manchester (Man_City)
Merseyside (Liverpool)
Merseyside (Everton)
London (Chelsea)
London (Arsenal)
London (Tottenham)
London (West_ham)
London (Crystal_Palace)
London (Watford)
London (Brentford)
England (Wolves)
England (Leicester)
England (Newcastle)
England (Brighton)
England (Southampton)
England (Aston_Villa)
England (Leeds)
England (Burnley)
England (Norwich)
-England (Cardiff_City)
-England (Swansea)
-England (Celtic)
-England (Rangers)
England(London)
England(Manchester)
England(Merseyside)
